month,observation
1976-11,20.3
1976-12,20.3
1977-01,16.7
1977-02,16.7
1977-03,16.7
1977-04,14.3
1977-05,14.3
1977-06,14.3
1977-07,13.4
1977-08,13.4
1977-09,13.4
1977-10,10.8
1977-11,10.8
1977-12,10.8
1978-01,8.4
1978-02,8.4
1978-03,8.4
1978-04,5.6
1978-05,5.6
1978-06,5.6
1978-07,8.7
1978-08,8.7
1978-09,8.7
1978-10,7.9
1978-11,7.9
1978-12,7.9
1979-01,10.8
1979-02,10.8
1979-03,10.8
1979-04,12.4
1979-05,12.4
1979-06,12.4
1979-07,13.1
1979-08,13.1
1979-09,13.1
1979-10,15.8
1979-11,15.8
1979-12,15.8
1980-01,15.1
1980-02,15.1
1980-03,15.1
1980-04,20.5
1980-05,20.5
1980-06,20.5
1980-07,19.2
1980-08,19.2
1980-09,19.2
1980-10,18.5
1980-11,18.5
1980-12,18.5
1981-01,21.1
1981-02,21.1
1981-03,21.1
1981-04,17.0
1981-05,17.0
1981-06,17.0
1981-07,19.9
1981-08,19.9
1981-09,19.9
1981-10,23.5
1981-11,23.5
1981-12,23.5
1982-01,19.0
1982-02,19.0
1982-03,19.0
1982-04,20.9
1982-05,20.9
1982-06,20.9
1982-07,17.0
1982-08,17.0
1982-09,17.0
1982-10,12.0
1982-11,12.0
1982-12,12.0
1983-01,12.4
1983-02,12.4
1983-03,12.4
1983-04,9.3
1983-05,9.3
1983-06,9.3
1983-07,10.0
1983-08,10.0
1983-09,10.0
1983-10,10.4
1983-11,10.4
1983-12,10.4
1984-01,10.1
1984-02,10.1
1984-03,10.1
1984-04,9.6
1984-05,9.6
1984-06,9.6
1984-07,8.0
1984-08,8.0
1984-09,8.0
1984-10,6.7
1984-11,6.7
1984-12,6.7
1985-01,6.1
1985-02,6.1
1985-03,6.1
1985-04,5.4
1985-05,5.4
1985-06,5.4
1985-07,5.6
1985-08,5.6
1985-09,5.6
1985-10,5.1
1985-11,5.1
1985-12,5.1
1986-01,4.7
1986-02,4.7
1986-03,4.7
1986-04,4.4
1986-05,4.4
1986-06,4.4
1986-07,2.9
1986-08,2.9
1986-09,2.9
1986-10,2.9
1986-11,2.9
1986-12,2.9
1987-01,3.3
1987-02,3.3
1987-03,3.3
1987-04,2.8
1987-05,2.8
1987-06,2.8
1987-07,3.3
1987-08,3.3
1987-09,3.3
1987-10,3.3
1987-11,3.3
1987-12,3.3
1988-01,2.1
1988-02,2.1
1988-03,2.1
1988-04,1.8
1988-05,1.8
1988-06,1.8
1988-07,2.3
1988-08,2.3
1988-09,2.3
1988-10,2.5
1988-11,2.5
1988-12,2.5
1989-01,3.1
1989-02,3.1
1989-03,3.1
1989-04,3.8
1989-05,3.8
1989-06,3.8
1989-07,4.4
1989-08,4.4
1989-09,4.4
1989-10,4.9
1989-11,4.9
1989-12,4.9
1990-01,4.4
1990-02,4.4
1990-03,4.4
1990-04,3.4
1990-05,3.4
1990-06,3.4
1990-07,2.8
1990-08,2.8
1990-09,2.8
1990-10,2.5
1990-11,2.5
1990-12,2.5
1991-01,2.5
1991-02,2.5
1991-03,2.5
1991-04,3.1
1991-05,3.1
1991-06,3.1
1991-07,3.7
1991-08,3.7
1991-09,3.7
1991-10,3.7
1991-11,3.7
1991-12,3.7
1992-01,3.7
1992-02,3.7
1992-03,3.7
1992-04,3.6
1992-05,3.6
1992-06,3.6
1992-07,2.8
1992-08,2.8
1992-09,2.8
1992-10,2.4
1992-11,2.4
1992-12,2.4
1993-01,2.0
1993-02,2.0
1993-03,2.0
1993-04,1.0
1993-05,1.0
1993-06,1.0
1993-07,1.4
1993-08,1.4
1993-09,1.4
1993-10,1.5
1993-11,1.5
1993-12,1.5
1994-01,1.7
1994-02,1.7
1994-03,1.7
1994-04,2.7
1994-05,2.7
1994-06,2.7
1994-07,2.5
1994-08,2.5
1994-09,2.5
1994-10,2.3
1994-11,2.3
1994-12,2.3
1995-01,2.5
1995-02,2.5
1995-03,2.5
1995-04,2.8
1995-05,2.8
1995-06,2.8
1995-07,2.4
1995-08,2.4
1995-09,2.4
1995-10,2.4
1995-11,2.4
1995-12,2.4
1996-01,2.0
1996-02,2.0
1996-03,2.0
1996-04,1.5
1996-05,1.5
1996-06,1.5
1996-07,1.5
1996-08,1.5
1996-09,1.5
1996-10,1.8
1996-11,1.8
1996-12,1.8
1997-01,1.1
1997-02,1.6
1997-03,1.6
1997-04,1.3
1997-05,1.4
1997-06,1.8
1997-07,1.3
1997-08,1.1
1997-09,1.6
1997-10,1.3
1997-11,1.6
1997-12,2.0
1998-01,1.8
1998-02,1.6
1998-03,2.1
1998-04,2.5
1998-05,2.7
1998-06,2.8
1998-07,2.7
1998-08,3.2
1998-09,3.0
1998-10,2.8
1998-11,2.1
1998-12,1.6
1999-01,1.4
1999-02,1.6
1999-03,1.4
1999-04,1.4
1999-05,1.4
1999-06,1.2
1999-07,1.2
1999-08,1.5
1999-09,1.4
1999-10,1.5
1999-11,2.1
1999-12,3.4
2000-01,4.0
2000-02,4.3
2000-03,4.6
2000-04,4.8
2000-05,5.3
2000-06,5.6
2000-07,6.1
2000-08,6.1
2000-09,6.3
2000-10,6.8
2000-11,7.1
2000-12,5.8
2001-01,5.2
2001-02,5.3
2001-03,5.4
2001-04,5.6
2001-05,5.3
2001-06,5.3
2001-07,4.8
2001-08,4.5
2001-09,4.6
2001-10,4.3
2001-11,3.8
2001-12,4.3
2002-01,4.9
2002-02,4.6
2002-03,4.7
2002-04,4.8
2002-05,4.8
2002-06,4.3
2002-07,4.1
2002-08,4.4
2002-09,4.6
2002-10,4.7
2002-11,4.7
2002-12,5.0
2003-01,4.8
2003-02,5.1
2003-03,4.9
2003-04,4.3
2003-05,3.5
2003-06,3.5
2003-07,3.2
2003-08,3.2
2003-09,2.8
2003-10,2.3
2003-11,2.3
2003-12,2.0
2004-01,1.7
2004-02,1.7
2004-03,1.4
2004-04,1.4
2004-05,1.8
2004-06,2.1
2004-07,2.6
2004-08,2.7
2004-09,2.5
2004-10,2.7
2004-11,2.8
2004-12,2.5
2005-01,2.3
2005-02,2.3
2005-03,2.1
2005-04,2.4
2005-05,2.4
2005-06,2.2
2005-07,2.5
2005-08,2.2
2005-09,3.0
2005-10,3.0
2005-11,2.6
2005-12,2.5
2006-01,2.9
2006-02,3.3
2006-03,3.4
2006-04,3.7
2006-05,3.9
2006-06,3.9
2006-07,4.2
2006-08,4.5
2006-09,4.0
2006-10,3.9
2006-11,4.4
2006-12,5.0
2007-01,5.1
2007-02,4.8
2007-03,5.0
2007-04,5.1
2007-05,5.0
2007-06,5.0
2007-07,4.9
2007-08,4.7
2007-09,4.6
2007-10,4.8
2007-11,5.0
2007-12,4.6
2008-01,4.4
2008-02,4.7
2008-03,5.1
2008-04,4.3
2008-05,4.6
2008-06,4.9
2008-07,4.3
2008-08,4.4
2008-09,4.3
2008-10,3.9
2008-11,2.6
2008-12,1.1
2009-01,0.0
2009-02,-1.6
2009-03,-2.6
2009-04,-3.5
2009-05,-4.6
2009-06,-5.3
2009-07,-5.8
2009-08,-5.9
2009-09,-6.5
2009-10,-6.5
2009-11,-5.7
2009-12,-5.0
2010-01,-3.9
2010-02,-3.2
2010-03,-3.0
2010-04,-2.1
2010-05,-1.0
2010-06,-0.9
2010-07,-0.1
2010-08,0.3
2010-09,0.4
2010-10,0.8
2010-11,0.6
2010-12,1.4
2011-01,1.7
2011-02,2.2
2011-03,2.9
2011-04,3.2
2011-05,2.7
2011-06,2.7
2011-07,2.7
2011-08,2.0
2011-09,2.6
2011-10,2.8
2011-11,2.9
2011-12,2.4
2012-01,2.1
2012-02,2.1
2012-03,2.2
2012-04,2.0
2012-05,1.7
2012-06,1.7
2012-07,1.6
2012-08,2.1
2012-09,1.6
2012-10,1.2
2012-11,0.9
2012-12,1.1
2013-01,1.2
2013-02,1.1
2013-03,0.6
2013-04,0.5
2013-05,0.5
2013-06,0.6
2013-07,0.7
2013-08,0.1
2013-09,0.1
2013-10,0.1
2013-11,0.4
2013-12,0.2
2014-01,0.1
2014-02,0.0
2014-03,0.1
2014-04,0.2
2014-05,0.4
2014-06,0.5
2014-07,0.2
2014-08,0.5
2014-09,0.4
2014-10,0.1
2014-11,0.0
2014-12,-0.2
2015-01,-0.6
2015-02,-0.6
2015-03,-0.6
2015-04,-0.7
2015-05,-0.4
2015-06,-0.2
2015-07,-0.2
2015-08,-0.1
2015-09,-0.2
2015-10,-0.1
2015-11,-0.2
2015-12,0.1
2016-01,0.1
2016-02,-0.1
2016-03,-0.4
2016-04,-0.1
2016-05,0.1
2016-06,0.5
2016-07,0.5
2016-08,0.0
2016-09,-0.1
2016-10,-0.2
2016-11,0.0
2016-12,0.0
2017-01,0.4
2017-02,0.6
2017-03,0.7
2017-04,1.0
2017-05,0.1
2017-06,-0.4
2017-07,-0.1
2017-08,0.5
2017-09,0.2
2017-10,0.5
2017-11,0.5
2017-12,0.4
2018-01,0.1
2018-02,0.4
2018-03,0.2
2018-04,-0.4
2018-05,0.5
2018-06,0.4
2018-07,0.7
2018-08,0.6
2018-09,1.0
2018-10,1.0
2018-11,0.6
2018-12,0.6
2019-01,0.7
2019-02,0.7
2019-03,1.1
2019-04,1.6
2019-05,0.8
2019-06,1.1
2019-07,0.6
2019-08,0.7
2019-09,0.8
2019-10,0.7
2019-11,1.1
2019-12,1.3
2020-01,1.3
2020-02,1.1
2020-03,0.7
2020-04,0.0
2020-05,-0.5
2020-06,-0.4
2020-07,-0.5
2020-08,-1.1
2020-09,-1.2
2020-10,-1.4
2020-11,-1.1
2020-12,-0.9
2021-01,-0.2
2021-02,-0.5
2021-03,0.0
2021-04,0.9
2021-05,1.8
2021-06,1.5
2021-07,2.1
2021-08,3.0
2021-09,3.7
2021-10,4.9
2021-11,5.3
2021-12,5.6
2022-01,5.0
2022-02,5.6
2022-03,6.7
2022-04,7.0
2022-05,7.8
2022-06,9.1
2022-07,9.2
2022-08,8.6
2022-09,8.3
2022-10,9.3
2022-11,9.0
2022-12,8.1
2023-01,7.7
2023-02,8.6
2023-03,7.6
2023-04,7.2
2023-05,6.6
2023-06,6.1
2023-07,5.9
2023-08,6.4
2023-09,6.4
2023-10,5.0
2023-11,3.9
2023-12,4.6
2024-01,4.1
2024-02,3.4
2024-03,2.9
2024-04,2.6
2024-05,2.6
2024-06,2.2
2024-07,2.2
2024-08,1.7
2024-09,0.7
